OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/rookslog/workspace/projects/arxiv-sanity-mcp
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, /home/rookslog/.codex/memories]
reasoning effort: high
reasoning summaries: none
session id: 019dd771-6593-7c53-9894-fb7e752aee3b
--------
user
# Step-1 Cross-Vendor Premise-Bleed Audit — Dispatch Brief

You are the **Step-1 cross-vendor baseline auditor** for the v1-GSD mental-model premise-bleed audit on the gsd-2-uplift initiative. Your role is defined at `AUDIT-SPEC.md` §3.3.

## What to do

**Read the spec first**, in full:

```
/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/AUDIT-SPEC.md
```

Then execute the audit per the spec:

- §2 lens definition (corrected-frame vocabulary + §2.3 replacement-vocabulary lookup + META-SYNTHESIS §3 prohibited articulations).
- §4 artifacts under audit + §4.2 grounding inputs (prior-audit primary; narrow source-reading fallback at soft default ~5 file reads with explicit overflow protocol per §4.2).
- §5 method (per-artifact pass with required §5.2.3 negative-space check; §5.3 cross-artifact propagation pass; §5.4 no-re-exploration discipline).
- §6 output shape (§6.1 Step-1 FINDINGS structure; classification per §7 rubric; non-binding disposition signal per §6.1 §5).

You are **Step-1 only**. Do not run Step-2 (that fires only on Class C ≥ 1, and is dispatched separately as same-vendor Claude xhigh per spec §3.4).

## Forbidden reading (per spec §3.5)

Do **not** read any of:

- This conversation's transcript or any session-context.
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/handoffs/2026-04-28-post-W2-and-paired-synthesis-handoff.md`
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/deliberations/2026-04-28-comparison-drafting-decisions.md`
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/deliberations/2026-04-28-audit-spec-review-deliberation.md`
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/AUDIT-SPEC-REVIEW.md`
- `/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/STATE.md` and recent OVERVIEW.md updates referring to comparison-drafting status.

You read: the artifacts under audit (spec §4.1) + the spec itself + grounding inputs per spec §4.2. Not the dispatching project's drafting context, not the audit-spec review, not Logan's adjudication trace.

## Output target

Write your findings to:

```
/home/rookslog/workspace/projects/arxiv-sanity-mcp/.planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/FINDINGS.md
```

Use the file structure per spec §6.1. The file should be self-contained. If Step-1 returns Class C ≥ 1, your `status` frontmatter should be `step1-complete; step2-recommended-class-c-found`. Otherwise: `step1-complete; no-step2-trigger`.

## Discipline reminders

- **Cite verbatim** for every quoted artifact passage; pair quotes with file:line citations.
- **Negative-space findings** (§5.2.3) must cite both the absent surface AND the grounding citation that establishes its source-centrality (per §4.2 primary grounding; fallback to source-reading only when primary doesn't ground a specific claim, with explicit per-read justification under the soft-cap-with-overflow protocol).
- **Vetted-replacement vocabulary lookup** (§2.3) is a *reference, not a substitute* for vocabulary-precision judgment. If a v1-GSD-shaped phrasing in the audited artifacts plausibly belongs on the lookup but isn't there, flag it in FINDINGS §4 self-flagged-concerns rather than inventing replacement language.
- **Classification calibration** (§7): when uncertain between classes, name the uncertainty + list what would resolve it. Do not over-classify Class C; do not under-classify.
- **Non-binding disposition signal** (§6.1 §5): give per-option reasoning for commit-as-is / commit-with-addendum / revise-before-commit. Do not pick one — Logan disposes per §8.
- **No drafting suggestions** (§6.3): no revised wording proposals; no reframe proposals; no scope expansion to substance audit.
- **Length target** (§6.3): 200-500 lines for Step-1 only.

When complete, your final message should be a 2–4 paragraph executive summary covering: (1) headline Step-1 findings + classification breakdown counts; (2) Step-2 trigger status (Class C count); (3) confidence + key self-flagged concerns; (4) anything surprising relative to the spec's framing prediction.

warning: Codex's Linux sandbox uses bubblewrap and needs access to create user namespaces.
deprecated: `[features].use_legacy_landlock` is deprecated and will be removed soon.
Remove this setting to stop opting into the legacy Linux sandbox behavior.
codex
I’ll run this as the Step-1 auditor from the spec, keeping the read set constrained to the audit spec, listed audit artifacts, and allowed grounding inputs. I’m also avoiding repo/session context surfaces the dispatch explicitly excludes.
  → Read AUDIT-SPEC.md fully and extract allowed inputs/output rules
  • Inspect listed artifacts and grounding inputs with line citations
  • Run per-artifact and cross-artifact premise-bleed analysis
  • Write FINDINGS.md in required structure
  • Verify findings file and summarize outcome
exec
/bin/bash -lc 'nl -ba .planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/AUDIT-SPEC.md' in /home/rookslog/workspace/projects/arxiv-sanity-mcp
 succeeded in 0ms:
     1	---
   193	
   194	**Out of scope:**
   195	
   196	- The 3 W2 audits (substance-audit-shaped; not relevant for premise-bleed; consumed as grounding per §4.2 if relevant).
   197	- Full re-read of gsd-2 source code (no substance re-audit).
   198	
   199	### §4.2 Grounding inputs — hybrid (prior-audit primary + narrow source-reading fallback)
   200	
   201	The auditor needs stable authority for "what GSD-2 actually is" when applying the corrected frame (§2.2) and the negative-space check (§5.2). The grounding hybrid:
   202	
   203	**Primary grounding** (consult first):
   204	
   205	- `.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/wave-3/META-SYNTHESIS.md`
   206	- `.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/GATE-2-DISPOSITION.md`
   207	- Relevant Wave 2 adjudication sections from the same audit folder.
   208	
   209	**Fallback grounding** (consult only when primary doesn't ground a specific claim):
   210	
   211	- Narrow source-reading of gsd-2 source code (`/home/rookslog/workspace/projects/gsd-2-explore/`).
   212	- **Soft default: ~5 file reads per audit run.** Auditor stays under by default.
   213	- **Overflow protocol.** If auditor needs >5 reads to ground specific Class B/C findings, auditor flags + justifies in FINDINGS §4 self-flagged-concerns. Required justification: (i) the count exceeded; (ii) per additional read, why it was fact-grounding rather than architectural inference; (iii) which findings each additional read grounded. Logan disposes overflow per §8 (accept legitimate overflow / reclassify under-grounded findings / reject + discount findings).
   214	- **Use only for fact-grounding** (e.g., verifying a command name, file path, schema field). Not for architectural inference.
   215	- **Citation required** (file:line). The cited fact appears in the corresponding finding's justification.
   216	- **Coverage expectation.** META-SYNTHESIS coverage of runtime-application surfaces is substantial (§1 explicit naming; §2 typed vocabulary; §5 R4 elevation). Source-reading fallback should fire *rarely*; expected typical reads <5; overflow is exceptional and justification-bounded.
   217	
   218	**Method discipline.** Auditor consults primary grounding first; falls back to source-reading only when primary doesn't cover the specific claim. Does not re-construct GSD-2's architecture from scratch. The soft cap is an evidence-adaptive discipline marker (analogous to §3 conditional escalation): default low + explicit overflow protocol when justified.
   219	
   220	## §5. Audit method
   221	
   222	### §5.1 Pre-audit framing read
   223	
   224	Auditor reads §2 (lens definition + corrected-frame vocabulary + replacement lookup) and §4 (artifacts + grounding inputs) before opening any audited artifact. The lens is the audit's anchor. The replacement vocabulary lookup (§2.3) is the auditor's stable reference for corrected-frame articulation.
   225	
   226	### §5.2 Per-artifact pass
   227	
   228	For each primary artifact (§4.1 items 1-6) and each secondary artifact (§4.1 items 7-8), the auditor performs five sub-steps:
   229	
   230	1. **Vocabulary scan.** Search for v1-GSD-shaped vocabulary: "patcher," "skills-bundle," "hybrid," "harness" (in thin-layer sense), "wrappers around gsd-2," "skills + hooks + markdown" or similar enumerations that under-weight headless/RPC/MCP/Pi-session/state-control. Cite file:line.
   231	
   232	2. **Surface-weighting check.** Where R-strategies are discussed (especially R1 / R2 / R4), check whether the discussion treats:
   233	   - R2 as if extension targets are thin-layer config primarily, vs as if extension targets include runtime-application internals.
   234	   - R4 as a fallback or low-priority option, vs as first-class for runtime-application surfaces (headless / RPC / MCP).
   235	   - Skills / workflow-markdown as primary intervention surfaces vs as one-of-four extension subsystems.
   236	
   237	3. **Negative-space check (required).** Test for under-weighting via *omission*. For each artifact, ask:
   238	   - **(i)** Which runtime-application surfaces (per §2.2 corrected frame: headless / RPC / MCP / Pi-session / state machinery / two-engine architecture) are absent or late despite being source-central per §4.2 grounding?
   239	   - **(ii)** Does the artifact's question order make skills / workflow-markdown easy to see and runtime-application surfaces harder to see?
   240	   - **(iii)** Does the artifact treat R4 as add-on despite headless / RPC / MCP being first-class GSD-2 surfaces?
   241	   
   242	   Negative-space findings are recorded with the same structure as vocabulary-scan findings (per §6); justification cites the source-central surface that's absent + the grounding that establishes its source-centrality (per §4.2). This sub-step is *required*, not optional; coupling to §4.2 grounding is structural (the negative-space check rests on the grounding's stable reference frame).
   243	
   244	4. **Question-shape check (for slice prompts and synthesis-spec).** Did the question-set ask about runtime-application surfaces with proportional weight, or did the question-set bias toward thin-layer surfaces?
   245	
   246	5. **Propagation sampling (conditional).** When a Class B/C candidate appears in steps 1-4 above, optionally inspect the corresponding slice-output section (§4.1 item 9) to determine whether premise actually propagated. Cite verbatim. Do not re-audit whole slices. **Hard cap: max 3-5 slice-output sections sampled per audit run total.** Track the running count.
   247	
   248	6. **Implication check.** Where the artifact draws implications for incubation / second-wave-scoping, does the implication-language reflect runtime-application reality, or thin-layer presupposition?
   249	
   250	### §5.3 Cross-artifact pass
   251	
   252	After per-artifact passes, the auditor checks for **propagation patterns**:
   253	
   254	- Where v1-GSD vocabulary appears in INITIATIVE.md / DECISION-SPACE.md / framing-widening, does it propagate through slice prompts → SYNTHESIS → SYNTHESIS-CROSS → SYNTHESIS-COMPARISON?
   255	- Where one artifact corrects v1-GSD framing (e.g., framing-widening §1 R1-R5 + §4 four-act plurality may already widen beyond v1-GSD), does the correction land in downstream artifacts?
   256	- Where SYNTHESIS-COMPARISON.md §2.1 R4 weighting characterization sits relative to the lens — does it surface or obscure runtime-application surface-weighting?
   257	- Where negative-space findings cluster across multiple artifacts (e.g., session-control / state-machinery / RPC under-weighted across INITIATIVE + SYNTHESIS + SYNTHESIS-COMPARISON), are they propagation chains or independent omissions?
   258	
   259	### §5.4 No re-exploration
   260	
   261	The audit does **not**:
   262	
   263	- Read gsd-2 source code beyond the §4.2 narrow-source-reading fallback (max 5 file reads, fact-grounding only).
   264	- Re-execute slice questions.
   265	- Construct an alternative synthesis or comparison.
   266	- Recommend specific revisions beyond classification (per §6 output shape).
   267	
   268	### §5.5 Method for Step-2 (if fired)
   269	
   270	If Step-2 same-vendor stress fires per §3.4, the same-vendor auditor:
   271	
   272	- Reads Step-1 findings + the same audited artifacts + this spec.
   273	- Re-runs §5.2 sub-steps 1-4 (vocabulary scan; surface-weighting; negative-space; question-shape) and §5.2 sub-step 6 (implication check) on each Class C-flagged artifact from Step-1.
   274	- Records: (i) confirmations of Step-1 findings; (ii) re-classifications (e.g., Class B that should be Class C, or vice versa); (iii) net-new findings same-vendor reading surfaces; (iv) candidates Step-1 returned that same-vendor reading would dismiss.
   275	- Differential analysis (per §6.2): cross-vendor-only / same-vendor-only / joint candidates per the §3.4 partition.
   276	
   277	## §6. Output shape
   278	
   279	The auditor produces **one document**: `FINDINGS.md` at the audit folder root. If Step-2 fires, the document carries Step-1 + Step-2 + differential sections; if Step-2 doesn't fire, the document carries Step-1 only.
   280	
   281	### §6.1 Step-1 (cross-vendor baseline) FINDINGS structure
   282	
   283	```
   284	---
   285	type: premise-bleed-audit-findings
   286	date: <audit run date>
   287	auditor_step1: codex GPT-5.5 high
   288	spec: ./AUDIT-SPEC.md
   289	target: <list of artifacts read>
   290	status: step1-complete | both-steps-complete
   291	---
   292	
   293	# §0. Step-1 summary
   294	
   295	- Total premise-bleed instances surfaced: N
   296	- Classification breakdown:
   297	  - Class A (cosmetic / wording-addendum): X
   298	  - Class B (substantive but non-disposition-changing): Y
   299	  - Class C (load-bearing for §2.1 / §5 dispositions): Z
   300	- Top-line read: <2-3 sentences on whether premise-bleed is pervasive, localized, or absent>
   301	- Step-2 escalation triggered: yes (Class C ≥ 1) | no (no Class C)
   302	
   303	# §1. Per-instance findings
   304	
   305	For each premise-bleed instance:
   306	
   307	### Finding N
   308	- **Artifact:** <file path>
   309	- **Location:** <section + line numbers>
   310	- **Quote:** "<verbatim excerpt>"
   311	- **Lens-relevance:** <which §2.4 lens-question this hits: (a)-(g)> (and/or §5.2.3 negative-space sub-question (i)/(ii)/(iii))
   312	- **Type:** vocabulary-scan | surface-weighting | negative-space | question-shape | implication
   313	- **Classification:** Class A | Class B | Class C
   314	- **Justification:** <why this instance fits the class; what would change the classification>
   315	- **Grounding citation (if negative-space):** <prior-audit citation or fact-grounding source-read citation>
   316	- **Disposition implication (Class C only):** <which incubation axis (§5.1 / §5.2 / §5.3 / §5.4) this affects + how>
   317	- **Propagation sample (if applicable):** <slice-output section sampled per §5.2.5; verbatim citation; cumulative cap-tracking>
   318	
   319	# §2. Cross-artifact propagation patterns
   320	
   321	- Pattern 1: <description + propagation chain across artifacts>
   322	- Pattern 2: <...>
   323	
   324	# §3. Notable absences
   325	
   326	Where the lens predicts premise-bleed should appear but doesn't (i.e., the artifact correctly weighted runtime-application surfaces). Inverse signal — useful for calibrating where the framing already self-corrected.
   327	
   328	# §4. Step-1 confidence and limits
   329	
   330	- Confidence on classification: <high / medium-high / medium / medium-low>
   331	- Self-flagged concerns: <where the auditor isn't sure whether something is premise-bleed vs legitimate framing>
   332	- Cross-vendor framing-leakage caveat: <where codex may not recognize subtle in-house framings; flag for Step-2 if fires>
   333	- Slice-output sampling tally: <count of slice-output sections sampled, capped at 3-5 per §5.2.5>
   334	- Source-reading tally: <count of source files read for fact-grounding, capped at 5 per §4.2>
   335	- Out-of-scope: <items the auditor noticed but did not pursue per §5.4>
   336	
   337	# §5. Non-binding disposition signal
   338	
   339	Auditor states why Logan might choose each plausible disposition (per §8). Auditor does not pick one; Logan disposes.
   340	
   341	- **Why Logan might choose commit-as-is:** <reasoning given findings>
   342	- **Why Logan might choose commit-with-addendum:** <reasoning given findings>
   343	- **Why Logan might choose revise-before-commit:** <reasoning given findings>
   344	```
   345	
   346	### §6.2 Step-2 (same-vendor stress) FINDINGS structure (if fired)
   347	
   348	Appended to the Step-1 document if Step-2 fires:
   349	
   350	```
   351	# §6. Step-2 summary
   352	- Same-vendor confirmations: N (Step-1 findings same-vendor agrees with)
   353	- Same-vendor re-classifications: M (Step-1 findings same-vendor would re-class)
   354	- Net-new same-vendor findings: P (cross-vendor missed)
   355	- Same-vendor dismissals: Q (Step-1 findings same-vendor would dismiss)
   356	
   357	# §7. Per-instance Step-2 findings
   358	[same structure as §1, scoped to Step-2 candidates]
   359	
   360	# §8. Differential analysis
   361	- Cross-vendor-only candidates (same-vendor missed): <highest-priority Class C-eligible>
   362	- Same-vendor-only candidates (cross-vendor missed): <register-shaped catches; calibrate carefully>
   363	- Joint candidates: <robustness-signaled>
   364	
   365	# §9. Step-2 confidence and limits
   366	- M1 register-catch caveat: <where same-vendor may share v1-GSD framing-leak with Claude+Logan and cannot self-detect>
   367	- Self-flagged concerns: <...>
   368	- Out-of-scope: <...>
   369	
   370	# §10. Updated non-binding disposition signal
   371	- <revised reasoning per option given combined Step-1 + Step-2 evidence>
   372	```
   373	
   374	### §6.3 Output constraints
   375	
   376	- **Length:** Step-1 only = 200-500 lines target. Step-1 + Step-2 = 350-700 lines. Beyond these, audit is over-scoped; flag instead of expanding.
   377	- **No drafting suggestions** for revised wording (Logan + Claude handle revision post-disposition).
   378	- **No reframe proposals** (out of scope).
   379	- **Calibrated language**; cite verbatim; no paraphrase substitution for direct quotes.
   380	- **Citation discipline:** every verbatim quote pairs with file:line; every grounding-cited claim pairs with prior-audit-citation or source-read-citation.
   381	
   382	## §7. Classification rubric
   383	
   384	**Class A — cosmetic / wording-addendum.**
   385	- Vocabulary appears but doesn't shape the surrounding analysis.
   386	- Could be revised by adding a footnote or 1-3 line clarification without changing downstream conclusions.
   387	- Example shape: "patcher / skills / hybrid" appears in INITIATIVE.md §3.2 but the document also names "ground in what gsd-2 actually exposes (slice 4)" — the v1-GSD vocabulary is present but constrained by source-grounding requirement.
   388	
   389	**Class B — substantive but non-disposition-changing.**
   390	- Vocabulary or weighting shapes the analysis but the downstream conclusions remain valid under corrected framing.
   391	- Could be revised by re-articulating the affected paragraphs without changing §2.1 / §5 dispositions.
   392	- Example shape: an R-strategy section discusses R2 in thin-layer terms but the conclusion (R2 viable but with caveats) holds under runtime-application framing too.
   393	
   394	**Class C — load-bearing for §2.1 / §5 dispositions.**
   395	- Vocabulary or weighting shapes a conclusion that would change if the framing were corrected.
   396	- Revision before §2.1 / §5 adjudication is warranted.
   397	- Example shape: §5.2 R-mix integration treats R4 as elevated-from-cancellation primarily for release/RC/staging when under runtime-application framing R4 should be primary for headless/RPC/MCP surfaces independent of release-coordination — different incubation R-mix shape.
   398	
   399	**Calibration discipline.** When uncertain between classes, the auditor names the uncertainty and lists what would resolve it. Do not over-classify Class C (false positives erode trust); do not under-classify (false negatives miss the audit's point). The auditor's confidence on each classification is recorded per-finding.
   400	
   401	## §8. Disposition pathway (post-audit)
   402	
   403	After auditor produces `FINDINGS.md`, the disposition pathway is:
   404	
   405	1. **Logan reviews findings.** Reads the summary + Class C items + sample of Class A/B for calibration. If Step-2 fired, reads the differential analysis especially.
   406	2. **Logan disposes** one of:
   407	   - **(a) Commit-as-is.** Premise-bleed is absent or Class A only; SYNTHESIS-COMPARISON.md commits without revision.
   408	   - **(b) Commit-with-addendum.** Class B/C items are tractable as a §7 addendum to SYNTHESIS-COMPARISON.md; Claude drafts addendum; commit follows.
   409	   - **(c) Revise-before-commit.** Class C items affect §2.1 / §5 disposition shape; Claude revises affected sections; re-run alignment check; commit follows.
   410	3. **Disposition recorded** at `DISPOSITION.md` in this audit folder. Records: what Logan disposed; reasoning; addendum shape (if (b)); revisions made (if (c)); cross-reference to comparison-drafting decisions log + DECISION-SPACE.md §1.17.
   411	
   412	The auditor produces a non-binding disposition signal (per §6.1 §5 + §6.2 §10) that helps Logan see the per-option reasoning; Logan binds.
   413	
   414	## §9. Conditional structure
   415	
   416	**What would change this spec.**
   417	
   418	- **If Logan reads the lens as wrongly-shaped** (e.g., the v1-GSD vs runtime-application binary is too coarse; the actual concern is finer-grained): revise §2 lens definition.
   419	- **If Logan reads the auditor selection as wrong** (e.g., pre-commit two-step always; or cross-vendor-only single-step; or same-vendor with shared-frame caveat): revise §3 per the alternatives in DECISION-SPACE.md §1.17 "What would change the decision."
   420	- **If Logan reads the artifact list as too narrow or too broad**: revise §4.1 per scope adjustment.
   421	- **If Logan reads the grounding hybrid as risky** (e.g., source-reading creates substance-territory door): drop to prior-audit-only; revise §4.2.
   422	- **If Logan reads the negative-space check as over-engineered**: relax §5.2.3 to optional; revise §2.4 coupling.
   423	- **If Logan reads the vetted-replacement vocabulary as over-engineered**: drop §2.3 lookup; revise §2.2 to "be more careful" without explicit replacements.
   424	- **If Logan reads the classification rubric as too coarse**: refine §7.
   425	
   426	**What this spec does not foreclose.**
   427	
   428	- Whether to expand to substance-audit if premise-bleed audit surfaces source-claim issues (it shouldn't, per scope, but if it does — those go to a substance follow-up, not this audit).
   429	- Whether the SYNTHESIS-COMPARISON.md draft itself needs structural revision beyond §7 addendum (only if Class C items are pervasive enough that addendum-shape doesn't suffice).
   430	- Whether to add a third audit step (e.g., independent third-synthesizer comparison) if Step-2 differential surfaces unresolvable register/substance conflicts.
   431	
   432	## §10. Cost estimate (per F7 disposition)
   433	
   434	### §10.1 Read budget per artifact
   435	
   436	- **Full read.** INITIATIVE.md; SYNTHESIS-COMPARISON.md §0/§2/§5/§6; SYNTHESIS-CROSS.md §0/§5/§6.
   437	- **Targeted read.** DECISION-SPACE.md (§1.2/§1.7/§1.8/§3); SYNTHESIS.md (§0/§1/§2.1/§2.5); framing-widening (§1/§2/§3/§4/§9).
   438	- **Scan only.** orchestration preamble; slice prompts (`slice-01-*.md` through `slice-05-*.md`); synthesis-spec; audit-spec — unless propagation-sampling fires per §5.2.5.
   439	- **Conditional sampling.** Slice outputs: only if a Class B/C candidate triggers per §5.2.5; max 3-5 sections; ~10-15 min per section sampled.
   440	- **Conditional grounding.** Source-reading fallback per §4.2: only when prior-audit grounding doesn't cover a specific claim; max 5 file reads; ~5-10 min per file.
   441	
   442	### §10.2 Time budget
   443	
   444	- **Step-1 cross-vendor baseline:** ~1-1.5 hr wall-clock for codex GPT-5.5 high pass over the artifact set under the §10.1 read budget.
   445	  - Plus ~10-15 min × N (max 3-5) if propagation-sampling fires.
   446	  - Plus ~5-10 min × M (max 5) if source-reading fallback fires.
   447	- **Step-2 same-vendor stress (conditional):** ~30-60 min Claude-xhigh pass + ~30 min differential analysis. Fires only if Step-1 returns Class C.
   448	- **Logan disposition review:** ~15-30 min (more if Step-2 fired).
   449	- **Post-disposition Claude work:** 0 lines (commit-as-is) / 50-150 lines addendum / 100-400 lines revisions.
   450	
   451	### §10.3 Total time-to-§2.1+§5-adjudication
   452	
   453	- **Lower bound** (Class A only; no escalation; no addendum): ~1.5-2 hr.
   454	- **Mid-range** (Class B or B/C minor; escalation fires; addendum): ~2.5-3.5 hr.
   455	- **Upper bound** (Class C pervasive; revision-before-commit): ~4-5 hr.
   456	
   457	## §11. Cross-references
   458	
   459	**Direct ground.**
   460	- `.planning/gsd-2-uplift/exploration/SYNTHESIS-COMPARISON.md` §4.4 (framing-import drift surfaced as initiative-maturity signal — antecedent observation that triggered this audit).
   461	- `.planning/deliberations/2026-04-28-comparison-drafting-decisions.md` §4 (methodological note on arxiv-sanity-mcp framing-import drift).
   462	- Logan 2026-04-28 message registering premise-correction concern (in-session conversation; see SYNTHESIS-COMPARISON.md §6.3 in-session-collaboration caveat for context).
   463	
   464	**Decision + deliberation references.**
   465	- `.planning/gsd-2-uplift/DECISION-SPACE.md` §1.17 (load-bearing audit-methodology decision; this spec implements §1.17).
   466	- `.planning/deliberations/2026-04-28-audit-spec-review-deliberation.md` (full review-and-response trace; §3 Claude analysis; §5 per-finding adjudications; §6 revision-action table).
   467	- `.planning/gsd-2-uplift/audits/2026-04-28-v1-gsd-mental-model-premise-bleed-audit/AUDIT-SPEC-REVIEW.md` (cross-vendor review of v1 spec; basis for v2 revisions).
   468	
   469	**Methodology ground.**
   470	- METHODOLOGY.md M1 (paired-review register-vs-substance asymmetry — empirically more complex per SYNTHESIS-COMPARISON.md §4.1) at `:104-115`.
   471	- LONG-ARC.md anti-patterns (closure pressure; framing-leakage).
   472	- framing-widening §3.3 (disposition-discipline; synthesis defers to incubation).
   473	- SYNTHESIS-COMPARISON.md §4.1 (M1 mixed observation — register/substance asymmetry empirically more complex than claimed).
   474	
   475	**Adjacent audits.**
   476	- `.planning/gsd-2-uplift/audits/2026-04-28-cross-vendor-codebase-understanding-audit/` — substance audit (codebase-understanding); orthogonal to this premise-bleed framing audit; outputs serve as primary grounding per §4.2.
   477	
   478	**Initiative-staging.**
   479	- `.planning/gsd-2-uplift/INITIATIVE.md` §7 migration trigger — initiative content is maturing toward dedicated-repo readiness; framing-import drift (§4.4) is one signal among others.
   480	
   481	---
   482	
   483	*Audit-spec v2 (revised) written 2026-04-28 by Claude (Opus 4.7) post-cross-vendor-review. Implements DECISION-SPACE.md §1.17 dispositions distilled from `.planning/deliberations/2026-04-28-audit-spec-review-deliberation.md`. Subject to the same fallibility caveat as DECISION-SPACE.md §0. Spec is revised-for-dispatch; awaits Logan final-call before auditor dispatch.*
